nk,pr,sk,vn,pz
0,0.000000,0.000000,0.004761,0.004761
0,0.000000,0.000000,0.009521,0.004761
0,0.000000,0.000000,0.014282,0.004761
0,0.000000,0.000000,0.019043,0.004761
0,0.000000,0.000000,0.023804,0.004761
0,0.000000,0.000000,0.028564,0.004761
0,0.000000,0.000000,0.033325,0.004761
39,0.000149,0.000149,0.038086,0.004761
202,0.000771,0.000919,0.042847,0.004761
209,0.000797,0.001717,0.047607,0.004761
175,0.000668,0.002384,0.052368,0.004761
237,0.000904,0.003288,0.057129,0.004761
401,0.001530,0.004818,0.061890,0.004761
561,0.002140,0.006958,0.066650,0.004761
505,0.001926,0.008884,0.071411,0.004761
521,0.001987,0.010872,0.076172,0.004761
786,0.002998,0.013870,0.080933,0.004761
1080,0.004120,0.017990,0.085693,0.004761
1476,0.005630,0.023621,0.090454,0.004761
1988,0.007584,0.031204,0.095215,0.004761
2189,0.008350,0.039555,0.099976,0.004761
2662,0.010155,0.049709,0.104736,0.004761
3367,0.012844,0.062553,0.109497,0.004761
3961,0.015110,0.077663,0.114258,0.004761
4873,0.018589,0.096252,0.119019,0.004761
5141,0.019611,0.115864,0.123779,0.004761
4589,0.017506,0.133369,0.128540,0.004761
4168,0.015900,0.149269,0.133301,0.004761
3938,0.015022,0.164291,0.138062,0.004761
3968,0.015137,0.179428,0.142822,0.004761
3713,0.014164,0.193592,0.147583,0.004761
3518,0.013420,0.207012,0.152344,0.004761
3596,0.013718,0.220730,0.157104,0.004761
3770,0.014381,0.235111,0.161865,0.004761
3884,0.014816,0.249928,0.166626,0.004761
3810,0.014534,0.264462,0.171387,0.004761
3832,0.014618,0.279079,0.176147,0.004761
3381,0.012897,0.291977,0.180908,0.004761
3268,0.012466,0.304443,0.185669,0.004761
3182,0.012138,0.316582,0.190430,0.004761
3097,0.011814,0.328396,0.195190,0.004761
3063,0.011684,0.340080,0.199951,0.004761
2989,0.011402,0.351482,0.204712,0.004761
2906,0.011086,0.362568,0.209473,0.004761
2970,0.011330,0.373898,0.214233,0.004761
2822,0.010765,0.384663,0.218994,0.004761
2921,0.011143,0.395805,0.223755,0.004761
2995,0.011425,0.407230,0.228516,0.004761
2791,0.010647,0.417877,0.233276,0.004761
2705,0.010319,0.428196,0.238037,0.004761
2708,0.010330,0.438526,0.242798,0.004761
2669,0.010181,0.448708,0.247559,0.004761
2701,0.010303,0.459011,0.252319,0.004761
2539,0.009686,0.468697,0.257080,0.004761
2543,0.009701,0.478397,0.261841,0.004761
2725,0.010395,0.488792,0.266602,0.004761
2540,0.009689,0.498482,0.271362,0.004761
2557,0.009754,0.508236,0.276123,0.004761
2474,0.009438,0.517673,0.280884,0.004761
2305,0.008793,0.526466,0.285645,0.004761
2106,0.008034,0.534500,0.290405,0.004761
2040,0.007782,0.542282,0.295166,0.004761
1919,0.007320,0.549603,0.299927,0.004761
1869,0.007130,0.556732,0.304688,0.004761
1797,0.006855,0.563587,0.307739,0.003052
1778,0.006783,0.570370,0.310791,0.003052
1781,0.006794,0.577164,0.313843,0.003052
1661,0.006336,0.583500,0.316895,0.003052
1708,0.006516,0.590015,0.319946,0.003052
1693,0.006458,0.596474,0.322998,0.003052
1612,0.006149,0.602623,0.326050,0.003052
1448,0.005524,0.608147,0.329102,0.003052
1381,0.005268,0.613415,0.332153,0.003052
1354,0.005165,0.618580,0.335205,0.003052
1277,0.004871,0.623451,0.338257,0.003052
1279,0.004879,0.628330,0.341309,0.003052
1230,0.004692,0.633022,0.344360,0.003052
1107,0.004223,0.637245,0.347412,0.003052
1081,0.004124,0.641369,0.350464,0.003052
1062,0.004051,0.645420,0.353516,0.003052
1150,0.004387,0.649807,0.356567,0.003052
1042,0.003975,0.653782,0.359619,0.003052
985,0.003757,0.657539,0.362671,0.003052
983,0.003750,0.661289,0.365723,0.003052
907,0.003460,0.664749,0.368774,0.003052
941,0.003590,0.668339,0.371826,0.003052
958,0.003654,0.671993,0.374878,0.003052
904,0.003448,0.675442,0.377930,0.003052
884,0.003372,0.678814,0.380981,0.003052
906,0.003456,0.682270,0.384033,0.003052
914,0.003487,0.685757,0.387085,0.003052
892,0.003403,0.689159,0.390137,0.003052
870,0.003319,0.692478,0.393188,0.003052
865,0.003300,0.695778,0.396240,0.003052
848,0.003235,0.699013,0.399292,0.003052
817,0.003117,0.702129,0.402344,0.003052
829,0.003162,0.705292,0.405396,0.003052
784,0.002991,0.708282,0.408447,0.003052
763,0.002911,0.711193,0.411499,0.003052
765,0.002918,0.714111,0.414551,0.003052
806,0.003075,0.717186,0.417603,0.003052
779,0.002972,0.720158,0.420654,0.003052
811,0.003094,0.723251,0.423706,0.003052
793,0.003025,0.726276,0.426758,0.003052
793,0.003025,0.729301,0.429810,0.003052
840,0.003204,0.732506,0.432861,0.003052
820,0.003128,0.735634,0.435913,0.003052
789,0.003010,0.738644,0.438965,0.003052
784,0.002991,0.741634,0.442017,0.003052
792,0.003021,0.744656,0.445068,0.003052
812,0.003098,0.747753,0.448120,0.003052
837,0.003193,0.750946,0.451172,0.003052
767,0.002926,0.753872,0.454224,0.003052
754,0.002876,0.756748,0.457275,0.003052
736,0.002808,0.759556,0.460327,0.003052
684,0.002609,0.762165,0.463379,0.003052
668,0.002548,0.764713,0.466431,0.003052
692,0.002640,0.767353,0.469482,0.003052
699,0.002666,0.770020,0.472534,0.003052
710,0.002708,0.772728,0.475586,0.003052
684,0.002609,0.775337,0.478638,0.003052
647,0.002468,0.777805,0.481689,0.003052
677,0.002583,0.780388,0.484741,0.003052
663,0.002529,0.782917,0.487793,0.003052
597,0.002277,0.785194,0.490845,0.003052
637,0.002430,0.787624,0.493896,0.003052
573,0.002186,0.789810,0.496948,0.003052
585,0.002232,0.792042,0.500000,0.003052
589,0.002247,0.794289,0.503052,0.003052
611,0.002331,0.796619,0.506104,0.003052
624,0.002380,0.799000,0.509155,0.003052
617,0.002354,0.801353,0.512207,0.003052
600,0.002289,0.803642,0.515259,0.003052
504,0.001923,0.805565,0.518311,0.003052
493,0.001881,0.807446,0.521362,0.003052
533,0.002033,0.809479,0.524414,0.003052
519,0.001980,0.811459,0.527466,0.003052
462,0.001762,0.813221,0.530518,0.003052
455,0.001736,0.814957,0.533569,0.003052
445,0.001698,0.816654,0.536621,0.003052
429,0.001637,0.818291,0.539673,0.003052
460,0.001755,0.820045,0.542725,0.003052
409,0.001560,0.821606,0.545776,0.003052
413,0.001575,0.823181,0.548828,0.003052
405,0.001545,0.824726,0.551880,0.003052
371,0.001415,0.826141,0.554932,0.003052
413,0.001575,0.827717,0.557983,0.003052
370,0.001411,0.829128,0.561035,0.003052
361,0.001377,0.830505,0.564087,0.003052
405,0.001545,0.832050,0.567139,0.003052
427,0.001629,0.833679,0.570190,0.003052
363,0.001385,0.835064,0.573242,0.003052
432,0.001648,0.836712,0.576294,0.003052
416,0.001587,0.838299,0.579346,0.003052
397,0.001514,0.839813,0.582397,0.003052
358,0.001366,0.841179,0.585449,0.003052
374,0.001427,0.842606,0.588501,0.003052
370,0.001411,0.844017,0.591553,0.003052
400,0.001526,0.845543,0.594604,0.003052
355,0.001354,0.846897,0.597656,0.003052
356,0.001358,0.848255,0.600708,0.003052
349,0.001331,0.849586,0.603760,0.003052
362,0.001381,0.850967,0.606812,0.003052
406,0.001549,0.852516,0.609863,0.003052
348,0.001328,0.853844,0.612915,0.003052
374,0.001427,0.855270,0.615967,0.003052
414,0.001579,0.856850,0.619019,0.003052
454,0.001732,0.858582,0.622070,0.003052
389,0.001484,0.860065,0.625122,0.003052
382,0.001457,0.861523,0.628174,0.003052
375,0.001431,0.862953,0.631226,0.003052
374,0.001427,0.864380,0.634277,0.003052
352,0.001343,0.865723,0.637329,0.003052
369,0.001408,0.867130,0.640381,0.003052
371,0.001415,0.868546,0.643433,0.003052
352,0.001343,0.869888,0.646484,0.003052
334,0.001274,0.871162,0.649536,0.003052
331,0.001263,0.872425,0.652588,0.003052
304,0.001160,0.873585,0.655640,0.003052
314,0.001198,0.874783,0.658691,0.003052
342,0.001305,0.876087,0.661743,0.003052
311,0.001186,0.877274,0.664795,0.003052
333,0.001270,0.878544,0.667847,0.003052
338,0.001289,0.879833,0.670898,0.003052
301,0.001148,0.880981,0.673950,0.003052
349,0.001331,0.882313,0.677002,0.003052
323,0.001232,0.883545,0.680054,0.003052
328,0.001251,0.884796,0.683105,0.003052
318,0.001213,0.886009,0.686157,0.003052
321,0.001225,0.887234,0.689209,0.003052
328,0.001251,0.888485,0.692261,0.003052
342,0.001305,0.889790,0.695313,0.003052
322,0.001228,0.891018,0.700073,0.004761
277,0.001057,0.892075,0.704834,0.004761
311,0.001186,0.893261,0.709595,0.004761
283,0.001080,0.894341,0.714355,0.004761
289,0.001102,0.895443,0.719116,0.004761
275,0.001049,0.896492,0.723877,0.004761
270,0.001030,0.897522,0.728638,0.004761
226,0.000862,0.898384,0.733398,0.004761
249,0.000950,0.899334,0.738159,0.004761
220,0.000839,0.900173,0.742920,0.004761
236,0.000900,0.901073,0.747681,0.004761
209,0.000797,0.901871,0.752441,0.004761
191,0.000729,0.902599,0.757202,0.004761
207,0.000790,0.903389,0.761963,0.004761
197,0.000751,0.904140,0.766724,0.004761
160,0.000610,0.904751,0.771484,0.004761
181,0.000690,0.905441,0.776245,0.004761
159,0.000607,0.906048,0.781006,0.004761
154,0.000587,0.906635,0.785767,0.004761
128,0.000488,0.907124,0.790527,0.004761
149,0.000568,0.907692,0.795288,0.004761
114,0.000435,0.908127,0.800049,0.004761
124,0.000473,0.908600,0.804810,0.004761
144,0.000549,0.909149,0.809570,0.004761
142,0.000542,0.909691,0.814331,0.004761
140,0.000534,0.910225,0.819092,0.004761
106,0.000404,0.910629,0.823853,0.004761
116,0.000443,0.911072,0.828613,0.004761
115,0.000439,0.911510,0.833374,0.004761
106,0.000404,0.911915,0.838135,0.004761
121,0.000462,0.912376,0.842896,0.004761
133,0.000507,0.912884,0.847656,0.004761
134,0.000511,0.913395,0.852417,0.004761
123,0.000469,0.913864,0.857178,0.004761
116,0.000443,0.914307,0.861938,0.004761
124,0.000473,0.914780,0.866699,0.004761
107,0.000408,0.915188,0.871460,0.004761
119,0.000454,0.915642,0.876221,0.004761
99,0.000378,0.916019,0.880981,0.004761
107,0.000408,0.916428,0.885742,0.004761
101,0.000385,0.916813,0.890503,0.004761
113,0.000431,0.917244,0.895264,0.004761
87,0.000332,0.917576,0.900024,0.004761
94,0.000359,0.917934,0.904785,0.004761
97,0.000370,0.918304,0.909546,0.004761
102,0.000389,0.918694,0.914307,0.004761
90,0.000343,0.919037,0.919067,0.004761
94,0.000359,0.919395,0.923828,0.004761
110,0.000420,0.919815,0.928589,0.004761
106,0.000404,0.920219,0.933350,0.004761
112,0.000427,0.920647,0.938110,0.004761
92,0.000351,0.920998,0.942871,0.004761
127,0.000484,0.921482,0.947632,0.004761
110,0.000420,0.921902,0.952393,0.004761
130,0.000496,0.922398,0.957153,0.004761
102,0.000389,0.922787,0.961914,0.004761
111,0.000423,0.923210,0.966675,0.004761
117,0.000446,0.923656,0.971436,0.004761
162,0.000618,0.924274,0.976196,0.004761
178,0.000679,0.924953,0.980957,0.004761
196,0.000748,0.925701,0.985718,0.004761
345,0.001316,0.927017,0.990479,0.004761
3088,0.011780,0.938797,0.995239,0.004761
16044,0.061203,1.000000,1.000000,0.004761
